128,128,64,32,5
0,129,4.75309,4.35332,-0.160861,-0.456456,5.06201,-1.64998,3.7856,0.77775,6.58413,8.01608,4.91342,-5.75436,7.42974,3.72577,6.52849,-0.676102,3.85726,7.79064,1.86832,3.30375,-5.72841,-5.12578,-6.93286,2.1533,-9.30433,6.93151,2.18415,-2.1939,-2.53033,-1.30735,1.63923,-1.4998,3.52526,-5.88389,-2.6108,-2.65909,8.52583,8.2409,-1.81705,-7.04253,-2.63225,-4.08889,6.41962,9.17709,6.11639,-9.70567,7.53325,2.49999,-0.537568,8.16913,2.43956,0.800151,5.95794,7.06573,7.59808,-0.875924,-4.09194,3.82676,-5.92013,-0.111859,-1.14224,-1.03564,-1.98351,1.51107,9.63966,-9.72569,-3.42328,-1.4623,-1.42288,4.42782,-8.8456,-6.30802,1.23058,-4.88014,9.34875,-3.18023,8.97956,7.96403,4.30431,2.90639,8.391,6.46222,3.53865,-0.310998,1.07241,-2.80227,-5.56111,-4.34302,-9.63812,4.70345,-5.57108,-7.60516,-2.8068,-2.71683,4.66518,-5.47903,-3.51666,1.19601,-0.805743,2.29658,3.92692,2.62368,3.69078,-8.9721,2.56812,4.40792,-4.19471,1.05534,-9.61272,-8.99301,2.61105,3.34606,3.76433,-0.247439,1.90602,-6.92867,-3.36607,0.0443616,-7.26393,-3.07916,-7.38564,7.4843,6.45911,-5.82183,7.66084,0.78817,-7.76966,5.83537,2.1467
0,129,1.11511,6.61598,-8.46071,5.7942,-6.98867,-6.20548,0.730484,7.34992,-4.26879,5.58617,-1.64021,-1.9891,-7.77068,6.69929,0.94626,-2.65628,-6.40154,0.257689,-6.20605,-5.78113,0.63858,7.05648,6.27988,2.40907,-3.36405,-4.7984,1.38016,2.38482,8.43724,8.43353,-3.39775,-6.59203,9.15408,6.6822,-8.95397,4.33444,-6.31544,-1.51097,1.512,-2.54153,0.214634,-6.65923,-0.714498,0.944335,-8.21752,3.23499,-4.82772,-2.24544,-9.20416,4.98399,0.715757,-3.85579,-9.44371,-4.40421,6.30047,3.21771,-0.363956,-6.28247,-7.05663,-4.45597,4.65351,0.907615,-9.2728,-0.391529,-7.78611,-2.06926,-7.27159,-5.51331,8.34174,4.44803,5.83125,2.45281,-7.55405,6.10041,-0.264482,-6.98182,2.67566,-6.81403,6.47098,-4.96333,3.17716,5.73503,2.84764,0.142976,-5.57788,8.5012,-7.97368,-0.497691,3.61316,-7.23339,-3.34641,6.8638,-3.17305,-4.76624,5.29173,-5.50848,-0.605545,7.81895,9.22806,5.0962,-9.68329,-6.82123,2.37632,1.31779,0.511955,2.04989,-8.23078,-2.43493,7.82019,-1.08181,1.1065,2.54482,-4.45467,1.39738,0.968542,8.86747,8.6127,4.08059,-4.82762,-3.67164,-1.48243,-3.33116,-8.53477,-0.55298,0.198866,-9.54206,2.59781,-7.47321,-7.50072
0,129,-6.912,-6.17223,-2.33579,-6.31492,-5.22439,-6.37226,-8.01632,-3.86143,-6.96003,1.91844,-2.11825,-7.89251,-3.95263,-8.78119,5.07138,3.17021,-4.64827,1.57342,4.14255,-4.49111,8.19233,8.65938,2.88837,-4.55351,4.64596,7.85398,3.8577,2.45891,1.35041,-4.50623,-4.46652,-0.583162,8.10235,-8.23389,-1.87802,-9.55288,0.0948455,2.03423,4.2308,8.81762,1.01803,6.30619,2.2014,6.63064,7.41787,-6.20191,9.64519,6.82501,-6.98737,7.28298,-6.88776,6.82061,-6.58988,1.92486,5.77771,-0.16476,-5.12565,0.113836,7.24496,-4.23937,-5.23877,-0.626197,-3.95998,5.98487,6.88685,-9.36435,3.56771,1.18725,-9.72797,-2.77844,-9.04829,-6.53352,-6.88209,6.63767,8.18471,0.905429,8.4772,4.83539,-3.67049,5.78889,6.53541,0.237092,-5.96588,-8.34658,2.71937,-6.17425,7.75035,0.795807,-4.91956,-8.49589,2.21083,-1.83181,-4.79002,-1.42097,6.53992,3.25977,-8.12658,3.73458,8.57726,8.88762,-5.28291,1.77535,1.28051,5.92834,2.57563,-2.27616,4.00887,6.04775,-5.36263,9.0007,-8.9679,5.65456,-3.33365,-3.23047,1.80649,7.5911,8.33194,-3.15004,2.8711,4.26048,4.5598,-6.78122,6.1358,-1.30079,3.30202,-4.18569,-4.00296,4.2586,-6.19575
0,129,-7.29874,4.3192,6.30331,-3.44371,7.10408,5.7156,9.48031,3.82061,-0.762274,-6.02639,4.53495,6.18842,6.30455,-0.534937,-6.04523,3.38759,3.00793,-6.95056,3.40923,-3.56227,8.19221,-6.61823,-0.744832,6.55792,-8.10453,-1.20044,-3.62416,6.14878,1.67407,-1.31633,-2.81672,4.04862,-8.30221,5.74312,5.30259,-1.75176,0.224855,9.60354,-6.60919,-6.23664,3.98586,-6.23234,5.35088,4.35539,-5.22312,-2.62953,-7.03185,8.63786,3.64913,-5.02997,-6.93903,-8.1169,-4.65094,0.0651023,-9.30285,1.02377,1.18427,-5.63156,-9.53848,-0.868912,0.35029,8.60404,-9.20972,1.42792,9.71992,-7.39647,-3.27214,0.545053,-9.19745,4.79843,8.87778,0.0987656,3.05814,-3.41627,-2.31619,-0.327598,-3.07519,-3.17669,-8.66656,1.07002,-9.35004,6.87471,-4.54041,4.51216,-9.00352,-0.145961,4.24381,-7.08545,7.4857,-0.306509,6.6471,-6.60317,-1.89138,-6.65679,0.794758,-3.74604,-0.353996,1.33165,-1.26346,3.92852,-0.763505,1.22975,-5.40504,8.95255,-3.77235,-1.86642,-1.22767,6.98176,9.38856,7.98591,-1.27298,2.70153,-0.456465,-6.14666,-7.97427,-2.84606,7.23515,1.19989,-6.26269,1.36242,-2.14567,2.03695,1.50358,-8.21326,-7.02386,9.45933,-1.41774,-7.41736,-8.21463
0,129,-3.14731,0.251184,5.82325,-6.19445,-6.72836,0.50971,-6.82568,3.83547,-7.01517,3.5876,8.57283,-1.93365,-7.20411,9.35594,1.18156,2.5639,6.24209,3.78326,-1.16213,0.283354,1.09114,-1.06316,4.08196,-0.671079,-5.30878,-4.59723,6.88129,-6.90485,-4.62951,3.79764,-9.31917,5.84897,1.69705,-4.72699,-2.25048,1.66715,-0.905215,8.18936,8.8092,-4.21776,-8.56921,-5.6837,-8.10462,-3.39868,3.55711,6.92026,1.69227,1.04557,0.216585,3.03015,-5.05739,0.199285,4.50512,-0.935094,2.36406,8.60762,-9.29854,1.27498,-0.367881,8.98132,-3.47055,9.26632,9.6106,3.28705,3.11482,3.60226,7.71605,7.64373,4.01104,7.86427,4.35127,4.15399,9.00402,-4.82708,-0.0489855,1.72008,7.58863,0.690828,9.35432,6.09963,2.40758,2.59501,-7.32233,3.83833,6.09695,-2.4997,2.38748,-0.478322,5.21252,-9.44056,-8.74043,-0.526279,2.60942,-8.29894,4.20103,2.69376,0.584427,0.394797,3.62327,0.556153,3.26582,-1.9572,2.94488,-3.25897,8.8456,7.50064,-1.06738,7.24668,4.47159,7.39065,7.39585,-7.45297,-2.71759,6.99413,-2.36828,0.203687,9.54239,9.0397,-0.909606,0.323427,-6.2999,4.97916,-3.95292,4.24995,-7.58583,8.60254,-7.90707,9.27968,-0.848303
0,129,4.27031,-3.73529,-4.34484,1.47405,5.52567,8.35701,9.62291,0.0312913,-0.729518,4.90675,5.38834,-5.52452,-0.597152,5.03077,1.47672,-9.68691,5.78784,7.10949,-2.89249,4.65647,-1.62395,1.98741,-6.16476,4.62728,-9.14096,2.43737,0.801205,-8.78717,-2.78595,-6.40841,2.34927,-1.69872,-1.76604,-6.89739,-9.69258,9.18638,-4.8266,4.08833,-5.55415,-6.27746,2.98979,-8.02381,7.45685,3.53427,-3.98368,1.23199,3.86715,-0.195295,-0.76766,-6.53821,1.13876,5.42436,9.58859,2.73278,3.22399,-1.45492,0.407416,3.74794,-8.60351,-3.13872,-4.59193,9.01827,-8.40016,-7.04582,-1.54537,-6.13822,2.19041,4.81382,-2.11989,6.66712,4.99824,1.26072,3.1104,4.62997,2.56182,5.8865,1.718,4.10194,-1.8016,8.62867,-5.16682,1.05201,3.98549,-1.06158,1.82546,-7.24579,8.11634,6.67316,-0.82955,1.33515,-2.71192,7.39844,-4.70476,-1.6933,-4.03164,-9.41455,-4.29997,0.793444,-8.2031,5.45151,0.231945,-0.756923,-6.87522,-2.22356,5.66704,-6.00797,9.69128,-3.67812,-8.78065,-1.82923,4.54435,6.91713,-3.89681,3.4425,-5.12885,7.48908,-7.34143,5.40739,5.05158,5.76541,7.42888,6.03067,-9.39154,-2.14003,-4.83808,-2.34734,4.05786,1.3395,5.40972
0,129,0.9519,-5.94012,7.45309,9.2631,-6.41627,1.61257,-8.26821,-2.90495,-5.16606,8.56548,0.889616,4.14072,-0.725435,0.426804,-1.44449,-9.20935,9.24602,-0.0691923,-2.33647,7.3757,-0.399069,-8.94853,-7.98097,4.08247,-8.58485,-6.53189,3.85244,-8.99359,-5.06462,6.55251,8.98599,-3.7969,9.19153,-4.4121,1.77071,3.76857,9.28461,0.978769,-7.76512,3.73436,0.891098,-3.53225,2.5068,2.44832,3.22385,6.64848,8.49973,3.11255,6.18995,6.58136,9.59571,4.72622,-0.236546,3.74025,9.65141,-3.53055,-6.09508,-0.844436,8.51109,6.44849,0.878184,-0.967659,-6.96278,-3.367,-5.61482,7.39428,5.2011,3.68399,5.83014,7.17118,-7.34714,4.71921,-8.68589,-5.99065,0.396048,-4.02918,2.83103,6.09138,5.35438,-2.64837,-4.84165,-3.38765,-7.13721,6.19431,4.55702,-6.99971,-6.37719,4.59157,-4.89641,4.54982,-1.01668,-5.71155,1.29095,-4.91404,-2.69384,9.47755,-2.17322,-8.6621,-2.3277,2.32523,-4.79059,2.10928,-1.95037,-1.40941,-0.913019,-4.37055,-3.3448,-9.30355,-5.77932,-4.66968,2.39983,10.4589,-1.04036,5.13312,-4.67683,1.76776,5.70533,-6.79474,-9.38866,-7.60574,0.0345993,5.40741,-4.89288,1.84841,-2.57058,-1.50813,-5.92486,7.16494,3.57441
0,129,7.0569,-6.6695,6.78537,-5.81023,-5.37689,2.54806,-8.93205,-5.33452,-7.91617,7.95095,-4.99487,-5.16468,-1.20779,-2.6162,-0.482457,-9.47754,0.936124,4.23602,-6.49935,7.09573,0.63725,6.36369,-0.891108,-5.60099,-1.76435,-2.17612,2.91578,-7.95557,-8.50314,5.95156,5.73202,-3.97622,-9.35512,-4.6626,1.06782,3.74586,6.62534,2.4793,4.43511,-6.54535,-7.1489,-8.79737,-0.482014,-2.96045,-9.29285,-6.10818,-6.80395,1.54602,-6.02071,-6.15009,8.14434,7.97702,-6.87365,-7.27819,-7.51062,-2.53683,-1.63644,-1.47084,-3.0819,-7.19784,-5.79167,2.58321,-6.0731,8.22092,-2.06303,-6.96304,-0.0441397,-9.11011,2.00654,3.37569,-7.71678,4.75071,-1.59243,-8.63643,8.54969,8.24432,0.246166,8.00319,-0.189765,9.51052,-7.42621,3.45777,7.31573,6.9814,4.11112,-6.9561,1.97949,0.508241,-5.05772,-3.07897,8.49219,4.95878,1.59205,-9.18526,-7.98754,0.997254,-2.34428,1.70774,2.38736,0.507349,-4.05139,-3.65415,-9.31334,4.40165,-3.52487,5.66977,-0.804598,-2.61444,6.73002,-6.09665,0.0973255,2.38336,-6.39468,2.55063,-3.73635,2.44578,-1.59801,-2.76803,-6.49983,-5.42328,1.23712,-5.13341,1.76228,-0.448875,6.00525,-1.19267,-5.35372,5.22797,9.24216
0,129,-1.65254,-4.20211,-1.84639,4.1024,-4.47792,6.05712,2.59517,-1.37454,-4.58872,-4.38134,1.98216,-2.02578,6.97535,8.72187,6.00231,-7.30129,-4.41501,9.27632,5.05338,-4.42877,-3.29991,-4.06531,3.9397,-4.8789,8.92103,-5.57963,-5.49251,-4.87754,7.01075,0.482194,-9.62567,-7.36384,-8.94585,0.913959,-3.10556,5.82669,-3.9085,-9.58386,8.90601,4.67991,-8.04825,9.47682,-7.01818,-6.06611,4.69175,-0.246209,5.85025,3.30303,-2.88107,4.75768,1.95242,0.22391,-2.63563,-0.621575,2.17922,-0.606775,4.41066,5.14101,3.3753,-4.31073,-0.49503,-8.39016,6.41154,2.87247,6.93584,-7.4278,-2.36341,-2.64064,-1.69173,4.94286,-2.25057,1.07681,4.76641,-1.8762,-7.90375,-3.90936,-4.66314,-7.62168,-4.40306,-1.55927,7.2424,-6.29196,2.69333,0.69849,2.54585,-3.81058,6.55231,-4.29099,-5.12247,-1.25629,3.57709,-1.33892,5.23295,0.627903,-3.04931,4.1823,2.81991,4.48958,-7.14537,5.36377,-3.87469,-3.37812,5.24609,-7.32462,-3.19533,7.14293,-2.81977,9.67877,-3.34505,1.7245,4.75581,-5.15863,-2.65824,7.37954,3.78101,-9.45236,-9.12233,3.00792,8.54545,-9.41528,-3.5181,-9.59422,3.85213,-1.61343,4.06033,0.249157,-0.0296962,7.60063,7.48143
0,129,-2.60436,6.36298,-6.27036,8.60397,7.81052,-5.14763,5.65437,-2.91388,8.64252,-4.3635,0.944051,7.50472,-1.13068,-6.1851,-4.82208,7.33614,6.62528,0.958583,-7.33715,5.19107,8.52429,4.75101,-0.327516,3.27809,3.52399,5.72874,0.196973,-9.39479,6.45596,-9.22229,-0.784687,8.28132,-2.11326,2.07072,-5.27616,-2.84103,-3.31327,-0.0580973,-6.22284,3.52574,4.82195,6.05867,1.35776,-5.26542,-6.39164,-5.12154,1.04401,4.85183,8.27403,-7.49669,-5.32774,3.20946,-7.20331,-5.47574,1.15861,-0.462119,9.03193,-2.8538,-0.705168,9.17134,-2.51599,-0.00253484,5.86747,-8.13167,4.73684,9.15115,3.77857,-1.87407,-3.64617,-8.06936,-5.80477,-6.31539,-8.31142,-7.13391,-4.61281,-1.25005,6.22235,1.83533,0.0403719,-9.04131,5.12587,-6.0391,5.92965,-7.73961,2.74994,-6.06718,4.08113,4.15982,2.02961,2.46252,4.50959,-7.756,-8.29798,5.34434,-4.43086,1.74646,-2.45625,-3.67198,-0.146886,-8.27263,5.30761,4.31989,-2.83887,-3.02081,3.05467,4.80281,7.23285,-2.11498,5.6589,8.35332,-1.95054,-5.92642,-1.93339,-1.99714,-5.00847,-3.41029,9.63742,2.97815,1.37009,-2.83529,-6.0543,7.0991,5.54822,0.895675,-7.94812,4.11762,4.32466,-4.95131,7.73776
0,129,-1.26987,-1.61025,-6.14626,7.98256,-2.18754,9.63205,-3.83935,-2.65969,-2.90215,-3.21984,4.70956,6.31732,-6.40348,-1.65863,6.26984,-1.23086,-5.93095,-4.93804,-4.35453,7.85706,5.07421,-1.10364,-3.27091,-6.59941,-9.69576,0.634359,8.94938,8.79024,3.75464,5.91773,8.82783,-8.9447,8.88016,6.45526,5.10877,5.34509,5.06249,0.257325,6.10921,-6.60198,6.56042,-5.71111,5.68978,-5.75303,-5.23899,0.837033,-4.13163,6.54511,-7.0755,-2.83626,9.52032,-7.64474,-2.11249,-4.50563,-9.24355,-7.36771,7.63423,0.818654,9.09965,7.01715,7.10413,9.17388,-9.27505,9.5217,5.64597,-9.46668,8.51885,7.13686,-2.04503,1.21895,-4.38607,4.55495,2.48545,-8.59559,-1.9816,3.8461,2.57835,-7.56989,-7.28049,-8.34487,7.5004,0.478424,6.3073,7.3566,-5.03507,7.55213,-5.73872,7.18738,-0.56706,1.36489,0.459803,-4.35402,-7.38571,-1.32996,0.362484,8.24649,1.64938,1.94638,-4.506,-9.18086,-2.16767,-3.54143,-6.30232,-6.45395,7.74782,-8.95483,5.88432,-6.2957,-6.75076,5.34356,2.84883,5.99285,-5.64309,-7.34811,8.08168,-1.11179,9.57005,1.65538,-9.61652,8.28268,4.35579,8.81085,-0.908924,9.34005,8.94074,9.16824,2.19899,3.6327,2.44555
0,129,-1.89023,-5.82326,-5.60274,0.971856,-4.87684,-4.95169,8.43195,7.84507,-0.673739,-6.26146,-1.91355,-2.2921,2.4184,8.58169,2.44101,-3.29309,7.1038,8.02925,5.99144,-9.721,0.420002,5.86808,-2.44318,-2.73984,-8.68114,-1.56736,5.57355,-0.423607,0.190618,-4.40623,-6.86028,-1.5381,-4.92842,-1.25518,4.36688,-9.11551,-7.87086,-0.593223,-2.97056,-6.41858,5.03997,4.81244,9.19202,3.59497,8.82501,9.30067,-6.85069,-6.27484,-8.77545,-4.56028,2.91723,-5.37764,4.95624,-0.892075,-2.00803,-6.60804,6.20228,7.57355,-3.61674,2.70915,-9.11467,-1.16255,0.602415,-0.352945,-4.02661,1.25735,5.75122,6.69323,7.87492,-7.44343,8.98068,4.20174,-2.94342,-7.57081,9.51195,-2.07318,6.76859,7.73638,-2.53076,-0.559535,-5.86345,-4.3016,1.61707,3.33337,-5.20713,2.20739,-1.42858,-3.03367,-3.312,-5.36311,6.36833,-1.47818,-4.20657,-5.63487,-0.183282,-3.80812,-7.84978,9.54091,5.45101,5.04161,0.652748,-3.21255,-4.96589,0.697717,-6.95491,-8.2513,1.1947,-5.6487,9.5884,5.88558,-9.03634,4.1273,1.14537,-2.10119,-8.83653,5.49253,-4.46448,-2.70959,7.5138,-6.01898,-5.77883,5.54489,2.94898,-5.86973,-1.07919,4.21719,-3.06826,-5.88961,-2.1714
0,129,0.588085,6.55852,-0.904885,-4.07783,-3.28524,5.65529,-6.54102,6.92445,7.96418,-6.31547,2.15701,7.19992,2.25952,-2.44884,2.14893,-4.5468,-3.0497,-6.37306,7.4972,0.874769,6.44316,3.9286,-6.46692,3.56634,-2.74496,0.6217,4.73689,-6.7515,6.06371,0.875159,7.90575,-9.62117,-1.01798,-7.63524,7.09644,9.24916,-9.43632,-1.86991,-4.70595,-4.78305,-0.645572,0.635996,-9.04568,0.981159,-8.67777,-9.59124,6.71207,-6.96016,-6.4864,-7.20427,9.63603,2.54399,-2.42605,-0.624394,-3.75973,3.34119,0.976146,2.43173,-1.05761,-4.79168,5.91557,-5.88871,-8.8073,-9.13214,2.27987,9.65602,2.24458,-7.73336,2.0959,4.93911,-3.40678,8.67638,2.1819,6.44379,-7.13171,-3.50803,4.91945,-2.32515,-8.79237,3.65775,1.37862,-2.96168,3.68713,4.05887,-8.38657,-7.25257,0.241151,-6.4651,1.00417,5.06256,7.83768,2.80919,-2.61238,8.04915,6.39133,-8.24818,-4.94392,0.0723154,-8.60195,2.09055,1.3132,-5.75441,5.103,-2.18042,-8.90312,-4.57114,-0.867928,8.91732,1.99666,-1.28321,-0.397245,0.183045,7.85424,-8.6899,5.57112,0.83036,-8.88402,9.67213,0.678852,-7.3668,-3.30881,8.96062,1.02657,1.77524,1.70899,-0.67771,3.18074,8.76192,3.02064
0,129,-7.9424,4.07641,-1.63936,2.57256,1.90487,8.67947,0.24874,3.33655,-0.408219,2.28706,-5.70805,7.89478,-8.71098,0.358115,7.1323,-1.43066,8.71169,7.18044,1.96592,2.10229,4.4575,-8.15048,4.58351,-5.4819,-1.29766,2.50266,-2.3151,7.63846,5.21836,2.59785,-4.31605,-2.2627,-9.12918,-7.45298,-0.140238,0.714093,-7.32724,-1.07674,4.74352,-6.17711,-4.9406,-8.96299,6.71193,2.81905,-6.38512,-2.85606,-2.53407,8.88743,9.02824,-6.69906,7.01293,-4.68689,-8.8959,-8.6581,8.76737,-6.6798,4.06108,7.98092,9.66949,1.58491,1.97414,9.70997,-6.87573,4.15542,-3.29859,2.83368,5.83048,-3.55239,0.652939,-8.34393,6.2325,6.25759,6.00855,-6.67106,-0.124455,-5.01228,-2.90613,-7.44824,-6.56991,-4.06871,6.6345,-6.75998,-3.58493,-8.65739,2.09363,0.206534,4.12408,4.34364,4.20441,-1.14649,8.77997,-3.12818,4.64087,7.38431,1.54795,-2.65751,-8.14392,9.39503,-1.38327,-7.73705,0.0964311,-0.35129,-2.23617,6.96492,9.29631,8.52153,-5.98223,2.21508,-7.7597,-8.54001,7.28098,-2.57711,-7.9609,-5.57233,4.45557,-6.58881,4.17364,-5.46885,-4.00629,0.776069,-0.230152,3.71231,-1.24548,-5.28218,5.76622,1.99392,-3.091,-8.80162,1.58958
0,129,-4.30421,-8.7514,-2.71842,-8.18929,-3.24915,5.043,-2.40018,2.15833,-5.0356,-8.29737,0.247021,2.93988,-3.25874,4.81823,6.92546,-1.17721,-4.65882,-6.7379,0.466986,-4.2135,-3.4627,-3.5308,2.97397,-7.89698,4.22784,-4.24249,-7.84776,-0.0350317,4.06972,3.41012,-0.45372,3.18198,3.63644,-6.47696,5.97823,-5.89773,-0.47754,0.749628,1.04874,0.481607,3.59178,-4.47352,-6.13902,-3.74048,2.45,-4.55021,5.06048,-7.81814,9.42741,-7.20398,-2.857,-8.89125,9.11916,5.41893,5.29649,-6.53951,-0.841667,-2.92313,0.999892,-3.8325,-5.76953,5.91324,-1.08733,-0.279392,8.64109,-5.24178,7.00114,-3.26862,9.17181,8.37389,-3.70712,9.66043,-8.90839,-8.80987,2.55254,-1.03191,3.08294,-2.42435,2.43651,-2.79475,4.02089,-1.78925,-8.51912,-2.14689,8.97911,-6.41186,6.69164,1.84882,8.03661,4.15039,-5.46956,-5.97097,-8.17261,6.22399,7.54883,6.8437,6.07701,-8.01286,-8.47659,9.04809,-9.11969,-7.9474,-6.05217,1.97713,2.68591,1.14959,-1.66898,9.56946,-8.31591,-5.73444,-0.55433,-2.79999,-0.306018,2.78896,4.75167,-5.98558,7.4802,6.44364,-7.30182,3.78617,3.81353,-6.29211,-2.73345,9.2533,-3.4283,-3.35405,-4.13718,7.99079,2.81812
0,129,7.21337,0.9799,1.16562,5.7402,1.86707,3.52689,-1.59051,2.46034,5.77743,4.0804,1.36639,-5.59943,8.33332,-8.98067,1.7928,-8.73816,-9.25868,-8.80339,9.51464,-1.23723,1.03996,8.15558,-1.75738,0.176916,7.75313,-2.44544,-0.484946,-1.64657,-1.54288,-0.0125017,3.57771,-0.937752,2.74934,-7.79937,-9.08247,-8.54195,6.1085,-8.83669,-0.518235,-3.73462,7.92416,0.127471,9.12844,-5.38917,2.78644,-8.93669,5.20702,7.04097,-4.63619,0.451944,1.33565,-4.87227,-3.20652,2.06681,-2.52023,-0.89905,-1.86778,-5.27837,-4.07119,9.6524,6.00718,-9.19606,-3.73372,3.90549,-6.51253,-7.51148,2.80997,4.74252,-6.53016,9.37393,7.90023,0.0304568,0.961173,-7.29384,-1.24152,-0.371242,-0.74505,0.62829,5.58355,-3.74019,-6.3333,3.90278,-3.56407,-8.88359,8.75248,8.46862,-3.10285,-5.08292,-7.23087,7.21688,-1.12057,-1.06172,7.66051,-7.2042,-2.63807,-4.40206,-0.625167,7.46556,7.93007,-2.01866,3.81862,4.65808,7.25162,-9.19364,-6.11217,2.7554,7.28166,-5.35022,6.10912,-9.5674,-9.23303,0.6038,-4.13156,0.442989,3.60809,8.49669,-3.1945,7.8888,6.43591,6.36013,9.35366,4.57045,-8.30094,-8.2894,-3.72603,6.94649,5.19863,0.186265,-9.63817
0,129,-6.39967,-9.28545,3.68208,-1.27806,-9.00297,4.22728,3.56554,-0.649458,-6.53744,4.7707,4.72476,-9.55566,6.74507,-4.19435,7.62283,-3.25954,8.21409,-6.73847,1.7078,6.34132,-0.0786281,3.50863,-3.6084,-7.70638,-7.80673,-9.19946,7.67166,2.84001,-0.283813,-4.83426,3.19682,2.97264,-4.69659,-9.44573,-1.59433,-0.498681,-3.94002,-7.5407,-8.94228,6.74828,-5.16124,-9.32024,-7.12192,-1.12526,9.39804,7.16131,7.51762,5.34967,-6.95616,6.74781,-4.97428,-6.46298,-1.57406,7.91365,-2.72492,4.31957,-5.26522,4.23222,5.55816,5.37515,2.33508,8.56793,-2.52875,8.82843,-8.3225,8.88651,-8.17174,3.44806,3.15296,2.8788,2.58307,-1.12653,5.21443,3.96126,4.13577,4.40137,4.59315,-7.81836,3.97202,2.30414,-7.00284,4.88244,5.06508,8.03921,-2.6712,-3.85547,3.18745,-6.2128,9.61572,9.33306,4.21138,-6.71043,-6.19431,8.1073,-1.02068,-7.59053,-2.67653,5.51124,5.21056,7.50185,7.49301,0.0383521,3.68295,-7.40581,7.11605,-2.81274,-9.49002,-5.2746,-5.14635,-6.35009,1.57551,5.09394,5.7518,7.22916,-6.39594,-4.56732,7.84028,-0.307928,-2.50634,6.67863,-8.46014,6.57206,6.58798,-4.84114,-2.0927,-8.14409,-1.49479,0.835705,-6.49464
0,129,-4.95596,-2.94249,1.67201,-9.72178,8.9484,5.62291,8.09245,-6.28496,4.14107,6.58087,-6.97751,4.90713,2.03195,-1.32732,-4.79892,-3.75823,-4.39332,6.94309,-3.68656,-3.28243,-5.92286,-2.52272,-0.219886,-7.99812,-0.298316,2.28226,-2.96811,0.266116,4.68648,-4.08907,3.06293,0.449035,4.95168,-5.93817,8.08682,-8.20275,6.74202,3.77443,0.948771,-1.04403,-4.65325,-9.04299,-9.25127,9.05884,-0.058263,7.02421,-1.98998,8.71456,1.4397,-0.736945,-8.95587,-6.76824,1.82224,-4.73766,-9.32148,3.50752,-6.65047,0.447746,-0.411015,-7.15147,0.839235,3.69462,5.04431,5.8221,-9.08798,-4.12976,6.18458,-8.15756,-3.95369,6.17717,-5.86229,4.35822,-3.0237,-7.56293,-0.849815,-2.53446,9.58556,-3.6179,-9.47389,4.71432,0.877201,-6.53073,7.31264,-0.161618,-8.05475,-8.18739,-5.37905,-7.74209,-5.20279,-0.420423,1.08074,-9.68003,9.30501,0.363412,-1.094,-5.36531,2.90549,5.5119,0.698214,-4.83119,-2.01567,-4.8714,-1.9578,-9.46029,3.03196,0.749299,-3.03,8.333,3.21016,-9.52157,7.69341,-5.11583,9.49406,1.5924,-3.56488,-5.40974,6.47494,5.71378,-8.12374,-6.97459,-2.51279,5.2845,-0.287879,-0.503747,0.506865,-9.71039,-1.76288,-7.23212,7.12077
0,129,-0.660872,-2.4324,-1.92048,1.93805,7.64433,-0.011183,2.73408,6.26076,-7.90939,-5.11387,8.23711,-7.30843,-3.59795,-5.65961,-8.30155,5.47082,-9.61953,4.36144,-3.31859,-7.70919,5.09858,-1.49521,2.14686,-1.20393,-9.54192,3.85388,3.0238,-9.5876,5.58953,-6.83867,4.98574,-4.87158,-2.73268,-5.91013,-5.68906,8.52346,-3.99061,-1.95225,4.52242,-5.35638,8.86259,9.18893,5.33451,-3.56336,-4.91855,-5.41654,3.78302,4.78561,-0.711714,5.7167,-3.32992,8.84952,8.33458,8.53135,-5.028,9.4137,5.16398,-5.64509,-9.11342,2.08113,-5.9194,2.63762,-1.71141,7.32215,-4.45775,-7.47993,6.38137,5.13141,-3.42166,2.55033,-1.53896,2.39354,-7.42839,4.74864,-4.07851,6.70264,-0.0901076,3.13051,4.6634,5.34264,8.30753,3.82415,0.305661,7.94692,-2.72847,8.82206,-6.53628,0.840079,7.99442,1.39657,-5.16976,1.83995,-0.477192,0.26966,8.45354,-4.64941,-7.53798,-9.39028,2.11591,9.72743,0.90605,-7.4077,-8.12977,-3.084,-4.6212,-0.288146,-3.37062,-1.98785,-2.77988,-8.10182,-8.80817,-5.39929,7.11833,-2.39111,-9.00535,4.07898,-8.91768,5.58476,5.61122,-7.83635,3.818,-1.15602,1.64781,-6.80879,7.89534,5.96642,3.30737,-4.75352,-1.52715
