128,64,32,5
0,129,-1.86351,4.98596,5.65689,-3.69978,0.858326,4.23327,-5.2092,3.18348,-5.36748,1.78573,-4.66626,-4.6117,-2.45229,-1.4581,0.0704885,-4.99088,-1.25036,5.27916,-0.255928,5.48709,5.14673,-2.62387,3.62858,-1.7714,1.67952,-2.00931,-3.50091,0.912583,4.0477,5.27511,-2.7409,2.07224,3.75535,-3.32786,0.138901,4.6804,4.21146,-5.6406,1.43308,1.56271,5.66806,2.17577,0.458799,-3.66903,-2.72338,3.69159,-4.96789,-5.60738,1.28531,2.03295,3.75962,0.348847,3.95156,3.75352,-1.2739,-4.7228,3.03497,5.3686,4.36696,1.53852,-4.66194,1.06405,-5.5897,1.06158,3.85156,2.78682,1.33537,-4.37956,-3.7764,3.98325,1.05586,0.25267,-3.36879,-0.872517,0.933515,1.47844,2.34816,2.86529,1.39492,-3.97519,0.48847,-4.90742,1.048,5.53322,-2.68639,-1.24835,-2.62505,0.679932,-5.26553,5.70099,3.42508,1.35471,3.60827,-3.21545,4.13698,5.58157,1.56429,0.724358,-0.561354,1.64646,1.8038,0.638415,3.02566,-1.68325,3.59182,1.56163,-1.7822,-3.70145,-0.211782,-0.530129,-2.37041,1.05512,-5.70861,-2.00343,1.72047,-5.47229,0.883677,-1.42574,2.97474,-3.31936,3.7116,-3.38389,1.22887,-3.48516,0.544665,-0.30368,-3.18643,0.965548,-3.22186
0,129,0.102191,4.1188,4.20072,1.69987,-0.400223,1.95507,3.58121,3.36431,0.558662,-2.22295,1.82158,-5.55174,5.41048,-1.96556,-0.95198,0.553118,2.51021,-3.9036,-1.43275,-2.09022,-5.12511,-0.532416,-4.75568,4.41079,0.342523,3.66807,1.10285,5.02958,-4.82763,2.67788,2.10896,3.40717,0.841307,-2.2916,-2.16478,4.47384,-1.67934,3.62545,3.06896,0.116327,4.7561,-2.2996,-5.69544,2.9748,3.05606,-3.51037,3.64337,4.14336,1.81318,0.225298,1.48278,1.57937,4.02755,-3.12395,4.813,5.19245,-3.23114,-4.55586,2.00357,-4.46747,-2.89618,-3.87626,4.13563,4.71963,-2.1548,-1.94245,-0.412709,-4.20081,3.24329,0.381985,-2.34631,-0.208742,1.07122,-1.79882,-2.67576,-4.08621,2.09463,-0.666982,-4.75628,1.24892,-4.42473,-4.23063,1.69496,4.15979,2.61495,5.61357,-2.94328,3.76394,1.11727,2.93223,-0.23022,-4.33173,3.5817,-1.7622,-3.89681,0.384922,0.32512,-2.75931,2.88422,-1.63597,0.355566,0.52625,5.13253,5.5346,2.18726,-5.76153,3.46841,4.47969,5.56635,-5.54525,4.15048,4.23166,-3.54659,3.90577,-5.23131,-4.97076,1.07527,5.36933,-0.340214,-1.41089,-0.0293758,5.63463,1.89132,0.571425,3.37199,-0.298859,0.0080739,3.16585,-0.264108
0,129,-4.28049,-5.38513,1.65141,-4.55088,4.47957,0.0403704,-5.59069,-2.64194,0.958953,-1.96844,-1.37608,4.5408,1.71632,-2.91685,4.31305,3.93187,1.6086,-2.95671,3.58875,-0.861658,-2.54348,-3.28029,-2.86487,-0.499422,1.34715,4.64647,3.7756,-3.41041,4.54163,-1.80036,0.209082,-1.96101,3.62741,-4.49748,4.88125,-3.25638,-2.79948,-3.74635,-4.43906,0.9298,-0.706799,3.65142,-1.88747,3.23351,0.992633,2.15865,-0.347661,-2.58427,-5.69378,-2.84037,0.82028,0.366217,5.36549,2.43513,-3.93439,5.66568,-1.79106,1.03199,-4.33803,2.42548,4.96666,-2.29919,3.57158,5.48112,-2.13782,-4.02764,5.35734,1.43087,-3.89466,0.935865,-0.825225,-5.04055,4.53602,3.86863,-3.39463,3.85229,3.32622,2.78703,-3.00805,-5.33861,3.67109,3.30828,-3.52881,-2.72385,-2.96348,0.272178,2.6194,-2.55552,-3.68623,2.51654,5.04372,-1.5683,-0.200853,4.77654,3.14159,-3.75155,-3.4031,-5.15227,-2.6517,-0.307841,-2.26241,-0.338565,1.33927,4.9722,4.88597,1.41098,-1.54585,-2.79356,1.23399,1.69935,-2.67792,-5.10159,-1.69799,5.24623,-3.17922,-2.1931,-2.39093,2.31922,2.71247,-0.642668,4.76468,2.59891,4.47006,4.0661,3.13828,-2.08435,-4.19927,1.99026,2.30326
0,129,2.91938,3.58534,-1.15964,-1.46347,-2.12608,-0.772338,4.29226,-5.74881,0.577855,-3.1891,0.850079,-4.77577,-4.79322,-3.57812,5.59842,1.68314,-0.796579,-2.29028,0.932987,-0.540177,-0.435491,-1.32926,-2.9866,-4.79619,2.14897,-3.72512,-0.859921,1.007,-4.07592,1.12371,-1.59076,-2.82079,0.560922,5.64464,3.09997,-2.47853,0.017726,-1.08412,0.293862,2.21082,3.32106,5.26057,-2.3654,-2.02841,-5.51265,-2.31226,5.09813,3.84804,-4.39759,5.36279,4.47719,4.13305,4.89352,0.392282,5.4357,-5.46855,0.720554,-1.46471,0.73945,4.59786,-0.584416,-3.1457,-1.6304,-0.626353,-0.520147,-1.8717,-0.431127,-1.77144,-2.30162,4.16931,3.98382,-2.49281,4.52561,-0.881095,-1.78832,-3.29641,2.43537,-5.43453,1.1637,-5.44798,-2.39692,5.45931,1.05994,-2.389,-2.44302,-4.32363,-1.95279,-0.573349,2.46672,0.769245,-5.28845,-1.77756,-5.18229,5.06411,-0.860044,1.1406,2.65789,-5.72969,-4.5519,0.417835,1.16796,2.58891,-4.44645,-1.64752,2.84831,-3.01028,5.39551,5.47603,-0.167286,-4.26713,-5.55641,-4.40642,-1.42634,-1.86861,3.14865,0.805186,-0.70643,-4.14187,-4.09874,3.01432,5.06423,-2.80593,0.330627,3.69203,3.54219,1.64883,-5.27543,-3.94791,3.92961
0,129,3.60082,1.92287,0.891247,-2.69211,1.88519,-4.53097,5.23625,0.853384,-4.92322,4.15293,0.754356,-3.16719,-5.24522,5.59267,-0.0556496,-3.18524,0.876707,-3.54102,-2.73744,4.90379,-2.25999,0.32895,-2.39053,-0.959307,1.04566,3.0235,-5.67774,-3.30245,3.49848,-2.71614,-4.47361,-1.93876,2.07636,1.75615,4.02866,5.08722,1.997,4.15764,-2.73902,-0.663346,-2.10188,3.10814,2.86301,-1.13894,1.92146,-5.6202,4.69263,-0.890765,4.68935,-5.24533,-4.80654,-0.00134903,-3.20736,2.65667,2.11086,1.50814,3.93568,4.00017,-2.64613,-3.22174,2.04836,-4.50929,-3.43662,4.50024,1.64345,-3.503,2.13197,-3.61619,1.58989,-3.26666,2.46585,5.56564,-0.0981081,1.86787,5.763,-1.13726,3.59416,-4.59125,-5.63545,5.37515,1.24273,-1.5032,-0.501014,-4.55328,-5.44255,2.9613,0.414071,4.60648,1.28841,-0.3673,1.11255,1.63124,-1.87588,1.50885,-1.85439,4.70704,-3.20097,-2.95767,2.77167,3.20168,0.170566,2.13186,-1.90236,-3.10148,1.64395,0.289568,4.52174,-0.140802,-4.51424,3.35684,-1.4979,-2.87162,0.464678,-4.55784,-5.15853,1.36345,-5.32707,1.19233,-2.7802,5.37265,0.172849,3.16098,-0.689245,5.08552,-5.53326,4.6406,-4.60661,-5.47687,3.89051
0,129,0.141046,-5.71976,-4.63782,-4.22673,-1.39019,4.93033,-1.21842,1.5432,5.60566,-2.10661,2.22065,4.27678,-3.10594,-4.52682,0.0983313,5.0862,4.27292,-3.26477,5.13685,-1.14091,4.09807,-4.53823,-1.00912,0.499954,1.1561,4.55027,-2.06958,-4.23907,-0.314696,-4.73137,3.9635,0.327176,-3.12809,-4.26271,1.05125,2.90479,-1.30345,3.2388,2.01159,-5.19675,2.5352,0.862774,4.82778,-4.6911,-3.74914,1.89645,4.07831,-3.36522,5.17504,4.47127,-4.62975,5.13862,-2.98512,1.45954,2.25068,-1.9567,-5.05584,2.0491,-4.36442,-5.41442,2.85099,-4.4918,3.59143,5.64486,-1.11167,1.68536,4.96229,4.81174,-2.16004,-5.45744,-2.44979,-3.62554,-1.66376,-2.49193,3.95937,0.282345,-4.27746,-1.31842,1.91534,4.42034,-0.447987,4.82617,3.42014,-4.8953,3.61093,-4.71471,4.79235,2.51422,-3.08177,-3.82021,-0.465837,1.72769,-3.42116,5.27589,-4.05264,4.15529,-2.75272,-5.24494,1.19877,-0.745472,-2.25689,-2.07454,2.06172,-0.328541,-0.0438168,-5.16988,2.30381,0.175343,3.41047,0.497708,-2.7838,-4.31421,0.137103,5.24395,-3.67219,1.13896,0.879853,-2.57951,3.43706,2.27438,0.12671,1.42659,1.69428,5.30731,-3.43146,0.569684,3.95876,-4.39197,5.65743
0,129,2.9964,-2.90242,5.47976,-3.13365,4.18934,-2.92519,3.67612,-2.00005,5.72704,3.63523,-2.83163,3.01426,0.85096,-3.08778,-4.43345,-0.645564,-3.8456,3.94916,-2.05523,-3.9421,2.55591,-2.96657,2.1365,-1.16107,-1.28009,-4.57201,-5.75567,5.1513,-5.67316,2.78773,2.10644,-0.895142,0.47129,-0.784203,2.12595,2.55322,-2.52039,4.03295,0.228519,3.9785,4.9862,-0.0262727,3.02434,0.54408,-0.910718,-1.2523,0.963108,-1.36382,3.40575,-3.37799,-2.63942,0.438096,-2.30469,2.41006,0.384768,-4.76773,2.96655,-3.23696,5.12117,-0.722571,2.76286,3.29576,1.25436,-2.99373,-4.11272,2.64433,-2.90227,-2.56819,1.67145,5.60533,0.296381,-1.84046,-5.37453,3.65035,2.02244,2.80393,-4.28602,1.19406,-4.24316,-4.58621,2.76198,3.48183,0.550473,-4.14684,2.87787,-4.53553,0.968513,2.70077,2.46462,2.44377,-5.33739,4.64327,-0.204946,-4.1682,-0.018987,-0.037092,2.42076,-2.99775,-2.69027,-4.86936,-4.46043,-0.943364,0.433029,4.61425,2.36675,5.66602,1.08006,5.06589,4.09684,-5.45147,3.41861,-3.19437,5.1742,-4.38959,-3.39937,-2.26952,-5.73523,-5.61299,1.59644,-5.1259,-4.60203,-0.766899,2.99001,-1.70486,4.45996,-3.72407,-3.18033,-5.26493,3.5348
0,129,3.08533,4.93867,4.12129,-5.7005,1.55221,-3.30789,-5.11847,5.53882,-2.35753,-0.713103,-0.310762,5.45489,-0.0460957,2.61011,-2.64731,0.688681,0.134482,-4.72154,4.16477,-3.99763,-0.765836,4.72465,1.18512,-1.32639,3.35691,-5.00747,3.00607,4.20834,3.20305,-2.4648,-1.84303,3.89088,-3.1608,0.437361,0.679457,3.60484,-5.58472,5.76972,-4.15344,-1.66126,1.97057,-5.54598,-0.0530071,-5.61829,-2.83707,4.84205,-2.20916,5.10726,-1.29071,0.782103,2.77681,3.84943,-5.23956,-1.64368,-5.03141,5.45528,-2.66782,-0.950759,-0.968942,-1.76646,-4.28812,-2.99657,1.36025,3.39533,3.95758,-3.00284,-3.57105,-0.440167,-0.23577,-1.56707,-1.73709,2.67365,5.53147,-5.62223,-4.49627,-3.00136,4.43672,4.32621,-1.07519,-1.14539,-0.646651,-5.33424,4.21632,2.37089,-2.05978,-5.49341,-3.67474,-2.04633,-2.35452,4.4591,3.40499,-3.54483,4.67855,0.555658,-2.27065,-4.26878,5.09812,-5.01116,-2.74945,3.91057,-2.55069,-0.221032,3.28118,1.05028,2.46118,-2.16818,-3.48003,1.19425,-3.8413,0.449884,3.95008,1.16353,1.59649,-2.58616,5.65693,-2.37644,-1.64547,-1.31755,5.19321,1.2775,-5.07273,-1.40065,-4.0778,-4.17065,1.09405,-1.708,0.468257,1.39262,-0.140581
0,129,-3.2849,-4.70392,-2.30404,0.444544,-2.54667,-1.24908,4.68257,-5.46696,-4.81613,3.6941,-3.62294,3.83436,1.44101,-4.50804,-1.91269,5.32758,-3.73227,-0.999107,-2.224,0.113284,-0.757275,4.98444,3.76398,0.927716,-1.91773,2.89849,1.03401,-3.89561,-2.16938,0.788575,2.30792,-2.07171,4.73473,-1.05954,-4.04919,-3.32005,-3.47653,-3.07238,-1.34263,-0.404609,0.487939,5.05562,0.80746,-3.69746,-0.51528,-3.82255,4.74474,-3.82754,1.27602,0.899836,1.42138,-5.09439,-2.4316,-1.6889,4.88405,1.25336,3.55282,-0.0458939,-1.18528,-0.189296,3.31439,-4.72052,5.23627,1.19523,-3.62157,-5.2658,-4.29255,-4.53474,-1.12366,2.21592,-2.88335,-1.32674,0.740937,3.61793,1.24277,-3.63327,-2.95259,-1.48417,-0.149441,4.43443,-2.92395,4.93623,3.15621,-2.08314,5.38773,-1.51445,2.07099,5.03862,3.33805,4.46099,-3.90495,1.65649,-4.84863,5.53954,2.2885,-4.56795,3.38175,-0.435036,-4.85313,3.51297,-5.36401,3.40866,0.856645,-5.73968,-0.630931,1.27634,-3.40345,-3.04561,-5.02388,1.95904,-3.52586,4.16763,2.98381,-4.69797,0.665647,-1.0098,3.217,1.87198,-4.86886,5.55919,-2.80549,-2.82129,-2.25307,5.49455,3.50619,-4.77772,-0.946623,4.10064,-1.74024
0,129,-2.40747,1.60894,-1.52612,-3.90272,-0.193083,3.59754,3.97643,1.33486,5.76192,5.59664,-3.01594,3.12692,-3.64989,-1.02536,-5.65591,-3.44595,-3.18995,5.6203,-5.29075,5.1452,3.90415,-5.51146,-4.19506,1.48745,-1.72206,-1.83011,2.26471,5.70728,-1.93085,4.88145,2.63667,4.00331,0.0990831,0.384203,0.533816,0.751867,-4.10082,-3.38187,-3.99924,-3.5691,1.90048,-3.39033,4.3644,-4.39198,5.64551,-5.75826,3.966,-5.74767,3.29189,2.6232,2.24514,-1.72026,1.4657,1.14427,2.76448,2.42372,-2.90379,2.4215,-2.16643,-1.32153,-2.44948,2.76052,3.86265,-2.89985,0.161937,2.37324,3.74279,2.61757,-4.62655,2.1218,4.66982,-0.671015,2.79963,5.32754,2.23652,-2.42987,-0.554683,-0.36118,4.02861,5.4047,1.0757,-4.88556,5.18799,5.70192,-1.20818,3.7614,-0.766109,2.25654,-5.29058,4.51056,-5.25687,-3.23075,0.779004,4.41272,-2.62179,-4.73999,3.57311,-1.62396,2.81173,-3.55044,-3.08417,-1.68729,3.28533,5.06213,3.31175,-5.68108,3.55849,1.57149,3.44585,0.834669,-5.44027,3.49727,-4.89163,-1.75147,0.468519,-2.47122,2.99763,5.47071,-0.431905,5.22572,4.81332,3.67186,2.6154,-5.54215,4.63243,0.831239,-4.25519,2.22053,-2.63542
0,129,2.21305,-4.84262,5.48298,-5.00306,4.24406,-2.12494,-2.38805,-1.21211,3.14583,-3.46529,-0.610764,-0.129249,4.70356,0.633068,1.60031,4.54842,-1.92339,-4.93704,3.32995,2.98628,-2.02784,5.17021,3.85134,-5.73851,-4.5513,-0.409256,4.73556,-3.7366,1.95001,4.24756,4.96146,1.80125,-1.69847,-1.57173,3.02682,4.28014,5.33081,2.99211,0.678582,4.76753,5.11058,-0.373966,5.17514,1.19157,-1.05004,4.4185,-0.926969,-1.61179,3.67857,5.48316,1.88037,-2.03431,3.87411,4.77713,-4.05044,-2.19961,1.35137,-1.93213,1.36266,3.77671,-4.17241,1.43336,1.88567,4.31435,2.45734,3.33553,-3.86051,-4.242,4.66874,-3.86065,-1.49628,3.34906,-5.07333,0.231111,0.529807,-5.72395,-1.23329,4.69948,-0.851282,4.77231,-2.12661,0.0615478,3.95926,5.55681,2.99154,-1.80462,-2.14754,-5.11217,-3.42883,2.99776,-0.982974,-3.96415,-2.33624,1.02493,5.2698,5.30263,-4.45471,-3.04393,1.14165,4.75588,5.55731,2.62139,-1.01986,4.30276,-0.931053,1.92572,-0.119708,3.22559,2.71908,-1.26158,-4.60734,5.21421,4.83152,-3.67171,-3.42444,3.32075,3.30978,5.37261,5.74321,-0.0189231,5.31347,3.64695,2.95899,-1.54715,4.04409,4.8373,2.70082,1.69073,1.62046
0,129,-3.97407,-3.23274,-3.12849,-3.89334,-0.253925,-4.99853,-2.4535,3.5483,4.90345,4.21759,-2.11021,0.338212,5.00549,0.769603,-2.8251,2.1306,1.53571,-4.82825,3.11819,-4.72999,1.48379,2.19879,1.07576,-1.46263,1.22053,0.606996,1.09881,3.57509,3.7623,2.9633,-0.20433,-1.6725,4.36606,4.34852,3.62,4.43618,-1.20889,0.397661,0.806667,2.51526,3.25658,0.717809,4.64825,-3.17809,-1.05402,-5.10965,5.56211,3.47784,-4.34515,-1.91667,0.396078,-2.34767,-4.4101,1.13941,-3.18974,1.53406,2.20292,3.62541,-0.616526,2.28881,-5.36519,1.51136,-0.755388,3.56724,5.63113,-2.39573,4.5526,-4.54759,-0.549583,2.25391,4.19098,-3.21771,-0.0850235,5.49285,2.73858,-1.22335,-0.0283014,4.84354,-0.15248,-5.10049,-3.40833,-5.7276,-0.228231,5.46396,3.49107,-5.29436,4.97297,-4.48612,-5.50548,-3.3287,0.0018609,-4.87341,3.24735,-5.56914,-3.25302,1.13573,-1.03213,-0.456877,1.96196,-1.62008,-2.9933,4.82706,-1.78681,-0.253678,3.69291,1.53277,1.38993,1.60221,3.58226,0.298466,-4.89541,1.91032,-3.86656,3.79387,-3.96412,5.26824,2.42784,-2.73095,-3.37645,4.36577,-3.10939,-1.01728,-0.457999,-4.33548,2.71766,-4.52818,4.08983,0.366607,1.34676
0,129,3.79562,-1.88992,5.36861,1.2904,-4.33692,-2.44951,-0.0431554,2.1323,-3.4376,-0.842967,-4.52809,-3.6871,2.97914,1.26224,-0.551203,-5.68856,-5.00766,3.04204,-4.68785,3.12831,2.58731,0.158515,-1.62876,4.6194,-3.73282,4.09768,3.04099,1.93597,5.10576,5.72621,3.3383,-3.13054,2.13482,-1.14975,-4.35873,4.02561,-1.90744,5.36062,3.59085,3.46316,3.77325,-1.06034,-4.82207,5.71376,5.35714,-0.372789,3.79135,-0.261284,4.9185,-1.15349,4.37035,-5.62146,-1.83166,1.34422,4.09556,-4.74733,-4.90909,3.32257,0.763039,-4.24827,-0.261064,-3.40907,2.90152,3.64268,-0.685309,5.3999,1.5627,-2.77401,-5.00996,2.27737,1.03878,-1.81018,2.75277,-5.32383,4.06601,-3.57038,-5.38857,4.52348,1.36111,-4.33477,1.47267,4.49016,0.981679,2.89762,4.56653,4.80266,-4.12619,2.93971,4.13458,5.5759,4.20098,2.11119,-2.6014,-2.17621,3.34915,-0.988335,4.03734,-0.335992,1.91265,5.25851,-3.32073,-2.44116,-0.578143,3.30173,3.69417,3.67721,-1.98737,-4.74873,-4.05436,-3.97682,1.97469,0.672815,-3.68165,-0.567628,0.0972332,3.20799,0.952995,-1.4176,5.18689,0.0297822,4.17297,-0.673213,-5.59822,1.1788,3.49054,-2.49479,2.3816,-0.421724,-1.68474
0,129,-5.07697,-1.66591,3.56374,3.41389,3.95075,3.4499,3.07826,3.85023,3.68913,-3.22037,2.39213,5.72993,-4.09612,2.71733,4.87262,1.75138,-1.82352,1.98652,4.93727,5.0246,4.22759,0.652311,0.829093,5.3032,1.87364,-5.53749,-2.57357,-1.26375,-0.152428,-2.26603,-3.29605,2.43059,-3.81838,-4.71954,-1.03824,3.58403,3.00401,-3.04251,-2.69045,5.62257,-4.91341,-4.86317,-4.72454,-2.03395,3.04516,4.50929,4.99085,-2.85767,-0.459598,-4.69166,0.649036,-5.69542,-0.465901,5.54481,-4.15016,-3.3384,-2.56639,4.23341,4.50123,5.13935,-2.90384,-0.536768,-1.36186,1.10637,-2.35502,3.79744,4.68759,4.61638,-2.7333,-0.179023,0.436869,5.4238,-0.716515,-4.965,1.65509,-3.75727,-1.55593,0.208623,5.34127,-3.92817,4.06124,-5.55411,-5.21799,-0.237024,0.835259,-3.58941,-3.63519,2.53597,-2.21107,2.42674,0.201926,-1.53577,-5.24262,5.45353,-1.38488,3.34292,-1.88487,4.59116,-4.93843,-2.52326,0.302438,1.30398,1.65572,-1.24768,1.47363,4.22689,3.902,-2.85902,-5.2908,-3.00495,3.68767,1.83419,-4.33395,-3.87486,-2.71062,4.08914,-1.17767,-1.85068,-3.16646,2.00738,5.40202,-4.85507,0.031469,4.6461,-2.68257,-1.85781,-0.0755084,-4.15362,3.50623
0,129,-2.86455,-5.09201,1.90152,0.522821,4.9588,3.26219,-5.35518,0.343933,4.24543,-5.55928,-1.46045,3.84448,-2.89312,-5.63031,-1.84008,-5.37168,4.79782,4.07171,-0.901168,-1.06394,5.53345,-0.123945,-0.73072,-1.14876,-2.1041,-1.8094,-0.641912,4.88823,4.36105,3.03283,3.27539,-0.878078,0.95591,4.58119,-1.95198,-1.18398,-2.71138,-5.25223,-5.58354,-2.62648,5.09194,-2.02861,4.48483,-4.40756,2.016,-1.97853,4.52999,2.28222,-1.82211,-0.143884,-3.06272,-5.42338,-5.02377,3.59844,2.76506,1.91544,4.76834,-2.85781,-5.56248,4.78629,5.61591,-3.84176,1.86817,-4.60226,-5.13268,-1.58519,-4.60984,-4.48762,-0.0695567,0.344831,-1.22668,1.90499,5.61724,3.94554,3.04895,-0.965984,-1.96385,0.82296,-2.21323,-3.80953,4.25005,-4.37775,5.5902,-2.77701,2.73833,-5.06563,3.49876,0.181986,5.39607,-0.0884512,3.20476,-3.08742,-1.7518,3.33151,4.30243,-4.54281,2.20691,5.54507,5.15764,-1.56586,-2.32203,-4.21835,5.62599,3.10297,1.45203,0.242281,3.53633,1.75042,-0.142862,-0.673422,-1.40137,5.42305,4.78757,-1.91746,-5.02207,-3.97576,1.1102,2.58698,4.19167,4.72887,5.01861,5.514,3.21987,2.69168,-1.84187,4.95028,-4.1848,0.51771,-0.553305
0,129,4.50535,1.64384,-1.31696,-4.62803,-2.43896,0.0931114,-1.20952,5.18286,1.13229,2.44886,1.096,-1.09595,-4.97447,-5.19923,1.77448,2.24885,-3.69449,1.60365,-5.49118,-0.533897,-2.39452,4.41868,-2.04177,-1.23144,-3.92425,-4.2669,-1.61313,2.87466,-4.98527,-4.88745,3.59095,0.402183,4.36474,1.31145,-4.72768,-3.68855,-0.588376,-3.49697,4.28922,5.67352,1.48664,1.8826,4.70636,2.05269,-1.28251,-2.90467,-0.832405,5.53556,-4.62974,-4.48141,1.97059,1.28103,2.80804,4.70326,0.229623,-1.56535,0.394313,-3.6538,4.75754,2.10418,4.27822,-2.28112,4.55829,-4.01579,-1.48048,-4.94495,1.4955,-2.83736,-2.98142,5.79358,-2.93401,0.222859,1.36865,5.48256,5.16598,-0.811216,-4.49174,-3.53119,-5.65288,-5.75998,3.19803,-1.48013,1.79075,0.730131,4.59118,0.872242,-4.28567,4.40648,2.78519,-2.19364,3.16156,-1.19444,4.38109,0.03791,1.258,-4.92013,3.8502,-0.0961538,-4.17512,-5.19506,-1.52549,5.60343,3.91035,1.40106,-0.101691,5.33169,5.25638,0.187038,-3.99569,0.38332,-1.41147,2.91884,-0.790577,-5.52083,3.62836,3.42159,1.59262,3.81921,-5.2871,2.95588,-0.520873,-3.9424,-4.46802,2.3422,1.92561,-4.54365,0.709369,4.99842,3.62062
0,129,5.3409,3.47379,1.79016,4.75247,1.98943,0.0028615,-4.70715,-0.980705,-3.6095,4.30152,-0.827732,-0.225982,3.04436,4.11009,-1.29443,-1.24642,-4.14978,-0.488915,-2.64879,-3.85584,0.00154035,-1.19955,2.25777,1.55215,-2.45556,4.4971,1.05343,-2.56601,-4.63028,3.15497,-0.61621,4.95388,5.66912,2.94903,-5.41686,2.82042,2.6721,-0.30259,0.625122,2.90025,-2.60885,-1.42454,5.36876,-5.65093,0.889899,0.314698,5.22786,3.6875,1.90493,-0.328817,4.01016,-2.8544,2.76345,-4.16005,5.16866,1.41673,-3.51864,1.7139,2.18293,-0.139858,-1.58587,2.42901,-3.80889,-1.59302,-2.42328,-4.14422,1.94866,1.91842,4.5084,-1.39726,-4.77133,-1.25334,-0.532822,-4.24439,4.84414,-5.56135,-1.65923,-1.63616,5.53159,-3.07127,0.944958,4.85949,-2.5595,0.305291,3.10307,-3.57542,5.50753,-4.96796,-0.0486003,1.36564,-3.50289,1.70838,-3.16094,-3.46818,-0.426143,4.66285,3.77472,-0.327689,4.92587,-0.612098,2.47505,-0.157477,0.51162,3.713,2.42415,-0.95169,3.67357,2.92898,3.522,-2.41825,3.30077,-0.91925,-0.0479788,-2.33764,-2.77561,-5.2695,-0.546975,-5.15368,2.77626,1.65353,-2.30243,-4.91462,-3.27271,-5.27316,4.67668,-0.986577,1.1154,-1.97455,0.28728
0,129,0.554095,2.53839,-0.170686,-2.34829,-1.99147,4.92798,3.20118,-1.97311,1.94728,3.10839,-3.64849,2.33475,0.980173,0.322344,-1.00303,5.68373,3.52155,-4.57263,-1.95306,0.372916,3.32601,2.41627,-1.95235,4.41477,0.46444,4.10726,4.49765,1.43,-4.09563,1.2412,-5.56361,1.568,-3.4591,4.1544,-4.77375,-2.39191,-5.73811,4.76894,4.27899,-3.06609,-4.38398,0.394185,0.256265,-0.402991,0.0914623,1.18983,5.19184,4.71647,2.34191,4.64006,1.72374,2.72064,1.32046,-1.4452,-0.807897,0.808955,-2.94794,-4.88218,2.26847,-0.139934,-3.01703,-0.700194,-5.39856,-0.275793,1.56241,1.71969,-3.33548,-1.49852,-0.189456,5.27049,-1.49043,-0.511606,5.72701,-4.73247,-5.73155,-3.37151,-4.78576,4.52823,0.00208762,3.39437,4.80188,5.25281,-2.16562,-2.93578,1.11907,0.671435,4.61172,-0.644396,5.66965,2.85206,4.26097,1.11734,2.72569,4.27129,3.36029,0.538874,4.83464,-3.4128,-2.98424,1.64696,4.22189,-4.13739,0.980468,4.15043,-0.58387,-1.80975,4.37525,5.01259,1.72928,4.41385,-2.02856,0.90057,2.71528,-1.3152,0.128091,5.76877,-2.68816,-3.33644,-3.68962,-3.05933,-2.73615,-0.815632,2.96623,0.419775,4.04944,-5.7299,5.07997,-3.80282,-1.16852
0,129,3.88732,1.67741,-4.42364,4.77577,4.05372,-0.925879,-1.55239,2.68769,0.778994,-5.56854,-5.31193,3.45086,-1.05321,-4.25743,4.53598,2.59662,-1.45599,-4.21477,-5.19082,1.62006,1.45227,2.7902,1.70574,-0.582343,-4.44095,-1.48692,1.25193,0.289025,-2.3991,-3.04984,-2.25252,-5.01422,2.15094,-1.70961,-2.26479,0.425987,1.35223,-5.65682,2.27429,2.25153,-0.680952,0.932242,0.0448356,-5.59933,-4.43252,1.29323,-2.52841,-5.51266,4.49509,4.80102,0.892976,-0.440265,-4.14965,4.96802,2.22524,-1.40542,-2.81979,-1.44391,4.92122,-3.27178,-3.17549,-0.937706,-1.41727,-0.648641,1.19117,4.54292,5.06362,5.08401,-5.70692,4.11267,0.945182,-1.14038,1.63467,0.801561,-3.40654,-4.79313,-3.55216,-3.14559,1.03907,-2.50892,0.3027,-0.560751,0.456045,-3.62425,4.10169,2.72237,-4.88026,4.50591,-1.78283,5.42713,3.06577,0.547701,3.75797,4.62057,-3.27008,0.227111,-0.0914221,3.42559,5.2772,0.0274772,0.697951,-0.886203,-0.0209677,0.385929,2.97931,5.59041,3.75922,5.20715,-4.07872,-3.84801,-1.19048,-0.882182,5.30791,3.04349,5.21461,-1.81866,1.04425,4.41693,-1.93967,-3.76715,-2.73989,-2.7094,4.61284,3.2526,0.56654,0.535723,-3.90457,-1.94942,-3.36891
